filename,width,height,class,xmin,ymin,xmax,ymax
006f49cf-a254-4ba1-b073-7ffb81374bf5___Data_p089bk1-this-product-is-sold-as-free-size-by-the-brand-fastrack-original-imaex8jggbyhebhy.jpeg,312,153,sunglasses,1,312,1,151
00718b6e-1adb-44c6-ad24-cfeb78ddb2c6___Data_m-800200-010-nike-original-imaffzqbhpxhycnb.jpeg,168,312,Jackets,10,168,74,253
00a3b9cb-5fda-4fd3-bdc8-f6d044cec8b8___Data_32-argt0804lt-grey-arrow-sport-original-imaf276wnwzzfqtr.jpeg,177,312,Trousers,39,160,7,286
015f6b36-e754-4b3b-8b29-3d8202937281___Data_5xl-5502-khaki-trufit-original-imaeck6sybzgaymd.jpeg,208,312,Jackets,26,178,66,274
02a5ba93-0871-41d4-bf08-a682140e2205___Data_l-tandul-9374-tandul-original-imaf4fajntz9uhzh.jpeg,234,312,Tops,36,214,89,280
0314a7e2-e4bc-4698-9b10-0a823b1d0a97___Data_w16-jkslvldr-m-pln-mabl-campus-sutra-l-original-imaez3fq2pugxh8x.jpeg,168,312,Jackets,3,168,84,289
03e9700a-f655-45ad-818e-e6c29cabf8f2___Data_41U2jN3MQSL._AC_UL650_SR500650_QL65_.jpg.jpeg,500,650,Jeans,123,352,20,572
04388f30-9b36-4076-a8f3-8428084852ca___Data_small-p357bk1-fastrack-original-imaey4ubgfzxzj6f.jpeg,312,153,sunglasses,3,311,8,138
052de5dd-74fb-4d6c-939c-18c7d0f7979b___Data_91AEU-mf4KL._SY220_.jpg.jpeg,169,220,Shirts,36,150,49,178
053a8eb2-1a49-4498-8662-1a2bec1f0c2b___Data_vv1140pnk1195chcolt-vvoguish-xl-original-imaeg47s2dsvyayh.jpeg,135,312,Tops,6,133,69,247
056f5514-72ff-4f78-ad0d-f4d678584a99___Data_32-hljn000549-black-highlander-original-imaf5g63qhhauhnh.jpeg,193,312,Trousers,69,178,2,268
05ed4ad4-b60a-40aa-8290-11db0ae29e5f___Data_s-10681062-buynewtrend-original-imaequmkckwdyykv.jpeg,133,312,Jackets,2,133,69,271
0641d916-d45c-426c-97de-e7475e34330b___Data_fbf-sx0078l-7-sparx-grey-flourscent-green-original-imaedz4faavcxqg6.jpeg,312,211,Shoes,4,312,3,208
06823417-3aae-49a3-bb6e-fceaf4b8be0d___Data_m-fa-903-c21-farenheit-original-imaf5ypj6kzpe2ve.jpeg,312,137,sunglasses,5,312,5,133
06acf6ad-d66e-4d8f-b7cb-a1133b80d772___Data_41n9X9V-huL._SX170_.jpg.jpeg,170,196,Tshirts,26,144,10,177
06d2aa69-5372-4b0b-a555-2efadba9b17a___Data_free-size-ms17sg034-metronaut-original-imaexw44xahskhhy.jpeg,231,312,sunglasses,4,230,139,265
06e367b8-87e4-48ee-831a-e90bc5088fc6___Data_40-zcmwshs170016bright-white-john-players-original-imaf453chbr7zxxv.jpeg,175,312,Shirts,10,174,72,273
07b97e3b-3fdb-4961-b298-847a9252b8dc___Data_m-mahadev-black-elepants-original-imaf4vyefwucuxvb.jpeg,153,312,Tshirts,6,153,73,261
